uge;år;Klassifikation;Antal nyindlæggelser;Fordeling af nyindlæggelser [%]
23;2020;Indlæggelse pga. covid-19;8;42,11
23;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;6;31,58
23;2020;Indlæggelse pga. andre forhold end covid-19;5;26,32
24;2020;Indlæggelse pga. covid-19;9;47,37
24;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;7;36,84
24;2020;Indlæggelse pga. andre forhold end covid-19;3;15,79
25;2020;Indlæggelse pga. covid-19;24;75,00
25;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;5;15,62
25;2020;Indlæggelse pga. andre forhold end covid-19;3;9,38
26;2020;Indlæggelse pga. covid-19;23;74,19
26;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;5;16,13
26;2020;Indlæggelse pga. andre forhold end covid-19;3;9,68
27;2020;Indlæggelse pga. covid-19;11;73,33
27;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;1;6,67
27;2020;Indlæggelse pga. andre forhold end covid-19;3;20,00
28;2020;Indlæggelse pga. covid-19;12;63,16
28;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;7;36,84
28;2020;Indlæggelse pga. andre forhold end covid-19;0;0,00
29;2020;Indlæggelse pga. covid-19;12;66,67
29;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;3;16,67
29;2020;Indlæggelse pga. andre forhold end covid-19;3;16,67
30;2020;Indlæggelse pga. covid-19;13;59,09
30;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;5;22,73
30;2020;Indlæggelse pga. andre forhold end covid-19;4;18,18
31;2020;Indlæggelse pga. covid-19;20;76,92
31;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;3;11,54
31;2020;Indlæggelse pga. andre forhold end covid-19;3;11,54
32;2020;Indlæggelse pga. covid-19;22;64,71
32;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;8;23,53
32;2020;Indlæggelse pga. andre forhold end covid-19;4;11,76
33;2020;Indlæggelse pga. covid-19;19;70,37
33;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;6;22,22
33;2020;Indlæggelse pga. andre forhold end covid-19;2;7,41
34;2020;Indlæggelse pga. covid-19;23;67,65
34;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;8;23,53
34;2020;Indlæggelse pga. andre forhold end covid-19;3;8,82
35;2020;Indlæggelse pga. covid-19;17;70,83
35;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;3;12,50
35;2020;Indlæggelse pga. andre forhold end covid-19;4;16,67
36;2020;Indlæggelse pga. covid-19;30;65,22
36;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;10;21,74
36;2020;Indlæggelse pga. andre forhold end covid-19;6;13,04
37;2020;Indlæggelse pga. covid-19;49;62,82
37;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;20;25,64
37;2020;Indlæggelse pga. andre forhold end covid-19;9;11,54
38;2020;Indlæggelse pga. covid-19;81;70,43
38;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;25;21,74
38;2020;Indlæggelse pga. andre forhold end covid-19;9;7,83
39;2020;Indlæggelse pga. covid-19;103;76,30
39;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;20;14,81
39;2020;Indlæggelse pga. andre forhold end covid-19;12;8,89
40;2020;Indlæggelse pga. covid-19;98;77,17
40;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;15;11,81
40;2020;Indlæggelse pga. andre forhold end covid-19;14;11,02
41;2020;Indlæggelse pga. covid-19;76;70,37
41;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;15;13,89
41;2020;Indlæggelse pga. andre forhold end covid-19;17;15,74
42;2020;Indlæggelse pga. covid-19;114;82,01
42;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;16;11,51
42;2020;Indlæggelse pga. andre forhold end covid-19;9;6,47
43;2020;Indlæggelse pga. covid-19;124;76,54
43;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;23;14,20
43;2020;Indlæggelse pga. andre forhold end covid-19;15;9,26
44;2020;Indlæggelse pga. covid-19;170;70,54
44;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;52;21,58
44;2020;Indlæggelse pga. andre forhold end covid-19;19;7,88
45;2020;Indlæggelse pga. covid-19;197;70,36
45;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;54;19,29
45;2020;Indlæggelse pga. andre forhold end covid-19;29;10,36
46;2020;Indlæggelse pga. covid-19;214;76,98
46;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;43;15,47
46;2020;Indlæggelse pga. andre forhold end covid-19;21;7,55
47;2020;Indlæggelse pga. covid-19;216;69,45
47;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;50;16,08
47;2020;Indlæggelse pga. andre forhold end covid-19;45;14,47
48;2020;Indlæggelse pga. covid-19;202;73,72
48;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;46;16,79
48;2020;Indlæggelse pga. andre forhold end covid-19;26;9,49
49;2020;Indlæggelse pga. covid-19;283;72,75
49;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;58;14,91
49;2020;Indlæggelse pga. andre forhold end covid-19;48;12,34
50;2020;Indlæggelse pga. covid-19;420;69,77
50;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;98;16,28
50;2020;Indlæggelse pga. andre forhold end covid-19;84;13,95
51;2020;Indlæggelse pga. covid-19;682;69,66
51;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;188;19,20
51;2020;Indlæggelse pga. andre forhold end covid-19;109;11,13
52;2020;Indlæggelse pga. covid-19;764;73,11
52;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;182;17,42
52;2020;Indlæggelse pga. andre forhold end covid-19;99;9,47
53;2020;Indlæggelse pga. covid-19;782;78,20
53;2020;Indlæggelse, hvor covid-19 kan have spillet en rolle;144;14,40
53;2020;Indlæggelse pga. andre forhold end covid-19;74;7,40
1;2021;Indlæggelse pga. covid-19;685;78,56
1;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;132;15,14
1;2021;Indlæggelse pga. andre forhold end covid-19;55;6,31
2;2021;Indlæggelse pga. covid-19;488;72,94
2;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;110;16,44
2;2021;Indlæggelse pga. andre forhold end covid-19;71;10,61
3;2021;Indlæggelse pga. covid-19;443;75,21
3;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;94;15,96
3;2021;Indlæggelse pga. andre forhold end covid-19;52;8,83
4;2021;Indlæggelse pga. covid-19;245;69,80
4;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;67;19,09
4;2021;Indlæggelse pga. andre forhold end covid-19;39;11,11
5;2021;Indlæggelse pga. covid-19;174;71,60
5;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;39;16,05
5;2021;Indlæggelse pga. andre forhold end covid-19;30;12,35
6;2021;Indlæggelse pga. covid-19;137;65,24
6;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;45;21,43
6;2021;Indlæggelse pga. andre forhold end covid-19;28;13,33
7;2021;Indlæggelse pga. covid-19;115;62,84
7;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;40;21,86
7;2021;Indlæggelse pga. andre forhold end covid-19;28;15,30
8;2021;Indlæggelse pga. covid-19;134;67,68
8;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;35;17,68
8;2021;Indlæggelse pga. andre forhold end covid-19;29;14,65
9;2021;Indlæggelse pga. covid-19;156;71,89
9;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;40;18,43
9;2021;Indlæggelse pga. andre forhold end covid-19;21;9,68
10;2021;Indlæggelse pga. covid-19;142;70,65
10;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;30;14,93
10;2021;Indlæggelse pga. andre forhold end covid-19;29;14,43
11;2021;Indlæggelse pga. covid-19;124;61,69
11;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;46;22,89
11;2021;Indlæggelse pga. andre forhold end covid-19;31;15,42
12;2021;Indlæggelse pga. covid-19;175;69,44
12;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;49;19,44
12;2021;Indlæggelse pga. andre forhold end covid-19;28;11,11
13;2021;Indlæggelse pga. covid-19;204;78,46
13;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;23;8,85
13;2021;Indlæggelse pga. andre forhold end covid-19;33;12,69
14;2021;Indlæggelse pga. covid-19;178;81,28
14;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;15;6,85
14;2021;Indlæggelse pga. andre forhold end covid-19;26;11,87
15;2021;Indlæggelse pga. covid-19;176;77,19
15;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;23;10,09
15;2021;Indlæggelse pga. andre forhold end covid-19;29;12,72
16;2021;Indlæggelse pga. covid-19;152;69,41
16;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;33;15,07
16;2021;Indlæggelse pga. andre forhold end covid-19;34;15,53
17;2021;Indlæggelse pga. covid-19;162;75,00
17;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;24;11,11
17;2021;Indlæggelse pga. andre forhold end covid-19;30;13,89
18;2021;Indlæggelse pga. covid-19;149;71,29
18;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;33;15,79
18;2021;Indlæggelse pga. andre forhold end covid-19;27;12,92
19;2021;Indlæggelse pga. covid-19;186;73,23
19;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;35;13,78
19;2021;Indlæggelse pga. andre forhold end covid-19;33;12,99
20;2021;Indlæggelse pga. covid-19;145;71,08
20;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;22;10,78
20;2021;Indlæggelse pga. andre forhold end covid-19;37;18,14
21;2021;Indlæggelse pga. covid-19;139;69,15
21;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;26;12,94
21;2021;Indlæggelse pga. andre forhold end covid-19;36;17,91
22;2021;Indlæggelse pga. covid-19;122;73,05
22;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;17;10,18
22;2021;Indlæggelse pga. andre forhold end covid-19;28;16,77
23;2021;Indlæggelse pga. covid-19;80;62,02
23;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;16;12,40
23;2021;Indlæggelse pga. andre forhold end covid-19;33;25,58
24;2021;Indlæggelse pga. covid-19;49;59,76
24;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;15;18,29
24;2021;Indlæggelse pga. andre forhold end covid-19;18;21,95
25;2021;Indlæggelse pga. covid-19;36;72,00
25;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;7;14,00
25;2021;Indlæggelse pga. andre forhold end covid-19;7;14,00
26;2021;Indlæggelse pga. covid-19;24;60,00
26;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;7;17,50
26;2021;Indlæggelse pga. andre forhold end covid-19;9;22,50
27;2021;Indlæggelse pga. covid-19;45;69,23
27;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;5;7,69
27;2021;Indlæggelse pga. andre forhold end covid-19;15;23,08
28;2021;Indlæggelse pga. covid-19;74;72,55
28;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;16;15,69
28;2021;Indlæggelse pga. andre forhold end covid-19;12;11,76
29;2021;Indlæggelse pga. covid-19;68;68,69
29;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;14;14,14
29;2021;Indlæggelse pga. andre forhold end covid-19;17;17,17
30;2021;Indlæggelse pga. covid-19;81;70,43
30;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;13;11,30
30;2021;Indlæggelse pga. andre forhold end covid-19;21;18,26
31;2021;Indlæggelse pga. covid-19;92;74,19
31;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;15;12,10
31;2021;Indlæggelse pga. andre forhold end covid-19;17;13,71
32;2021;Indlæggelse pga. covid-19;131;69,31
32;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;29;15,34
32;2021;Indlæggelse pga. andre forhold end covid-19;29;15,34
33;2021;Indlæggelse pga. covid-19;163;72,77
33;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;31;13,84
33;2021;Indlæggelse pga. andre forhold end covid-19;30;13,39
34;2021;Indlæggelse pga. covid-19;141;69,80
34;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;28;13,86
34;2021;Indlæggelse pga. andre forhold end covid-19;33;16,34
35;2021;Indlæggelse pga. covid-19;134;70,90
35;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;20;10,58
35;2021;Indlæggelse pga. andre forhold end covid-19;35;18,52
36;2021;Indlæggelse pga. covid-19;111;71,61
36;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;14;9,03
36;2021;Indlæggelse pga. andre forhold end covid-19;30;19,35
37;2021;Indlæggelse pga. covid-19;50;55,56
